Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-0f7e823007cd11e988897f2699e18dd9\janusgraph-edgestore-tmp-ka-1-Data.db (37,930MiB) for commitlog position ReplayPosition(segmentId=1545691285661, position=30755943)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107324037 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@335718398(100,363MiB serialized bytes, 16530 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 261ms.  PS Eden Space: 1493696512 -> 0; PS Old Gen: 1527690440 -> 1535204504; PS Survivor Space: 218641808 -> 322415536
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 301ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1535204504 -> 1543922496; PS Survivor Space: 322415536 -> 432925488
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 372ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1543922496 -> 1553396152; PS Survivor Space: 432925488 -> 507841712
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 315ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1553396152 -> 1561784760; PS Survivor Space: 507841712 -> 525261312
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 331ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1561784760 -> 1580822808; PS Survivor Space: 525261312 -> 528404752
Successfully added the log graph schema
Loading the log to graph
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7146 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1022281255(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535388)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 370ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1580822808 -> 1657787368; PS Survivor Space: 528404752 -> 485103072
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1657787368 -> 1850436152; PS Survivor Space: 485103072 -> 324173376
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1046576340(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 264ms.  PS Eden Space: 1255669760 -> 0; PS Old Gen: 1850436152 -> 2065515664; PS Survivor Space: 324173376 -> 139921800
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1906214257(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@654922842(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 242ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2091998504 -> 2092006696; PS Survivor Space: 252406128 -> 281094496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 269ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2092006696 -> 2092014888; PS Survivor Space: 281094496 -> 308424760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1630535680 -> 0; PS Old Gen: 2092014888 -> 2092023080; PS Survivor Space: 308424760 -> 332597920
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@666848235(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10551475)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 299ms.  PS Eden Space: 1630535680 -> 0; PS Survivor Space: 332597920 -> 357973608
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 314ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 357973608 -> 382385768
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 382385768 -> 405290600
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 345ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2092023080 -> 2114681928; PS Survivor Space: 405290600 -> 406977544
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@2106893044(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 381ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2114681928 -> 2142878608; PS Survivor Space: 406977544 -> 419560424
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 384ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2142878608 -> 2171748120; PS Survivor Space: 419560424 -> 426310632
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@659232076(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 368ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2171748120 -> 2198893184; PS Survivor Space: 426310632 -> 434240488
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 382ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2198893184 -> 2226524800; PS Survivor Space: 434240488 -> 440007656
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@566227980(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 419ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2226524800 -> 2250683040; PS Survivor Space: 440007656 -> 448985176
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 448ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2250683040 -> 2275517104; PS Survivor Space: 448985176 -> 552166176
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 689ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2275517104 -> 2360173296; PS Survivor Space: 552166176 -> 672104752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 845ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2360173296 -> 2455343872; PS Survivor Space: 672104752 -> 780637544
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 748ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2455343872 -> 2498265920; PS Survivor Space: 780637544 -> 746061576
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308456 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@397448526(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285663, position=29225269)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 568ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2498265920 -> 2543399824; PS Survivor Space: 746061576 -> 672181272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 562ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2543399824 -> 2582131600; PS Survivor Space: 672181272 -> 634903752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 544ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2582131600 -> 2652234672; PS Survivor Space: 634903752 -> 567004840
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 432ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2652234672 -> 2710430640; PS Survivor Space: 567004840 -> 510908416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 430ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2710430640 -> 2863785544; PS Survivor Space: 510908416 -> 360101136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 374ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2863785544 -> 3086883280; PS Survivor Space: 360101136 -> 140481520
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 402ms.  PS Eden Space: 937951232 -> 0; PS Old Gen: 3086883280 -> 3215097744; PS Survivor Space: 140481520 -> 14680392
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,000		1,00		354435		708476		1062911		46906		13,83s
2		1,980		0,99		0,039		1,00		381811		681100		1062911		46144		11,92s
3		1,960		0,98		0,097		0,99		423498		639413		1062911		49309		11,98s
4		1,941		0,97		0,153		0,99		462515		600396		1062911		49027		11,69s
5		1,921		0,96		0,193		0,98		490825		572086		1062911		49526		11,57s
6		1,902		0,95		0,219		0,98		509544		553367		1062911		49419		11,85s
7		1,883		0,94		0,234		0,97		519921		542990		1062911		49811		11,88s
8		1,864		0,93		0,247		0,97		529495		533416		1062911		49940		11,45s
9		1,845		0,92		0,261		0,96		539670		523241		1062911		50035		11,88s
10		1,827		0,91		0,269		0,96		545218		517693		1062911		50086		11,95s
11		1,809		0,90		0,282		0,95		554453		508458		1062911		50143		11,59s
12		1,791		0,90		0,282		0,95		554344		508567		1062911		50422		11,36s
13		1,773		0,89		0,277		0,94		550511		512400		1062911		50057		11,40s
14		1,755		0,88		0,278		0,94		551377		511534		1062911		50163		11,71s
15		1,737		0,87		0,312		0,93		575170		487741		1062911		50114		11,91s
16		1,720		0,86		0,305		0,93		570527		492384		1062911		50210		11,22s
17		1,703		0,85		0,301		0,93		567552		495359		1062911		50302		11,59s
18		1,686		0,84		0,311		0,92		575093		487818		1062911		50128		11,88s
19		1,669		0,83		0,312		0,92		575534		487377		1062911		50252		11,99s
20		1,652		0,83		0,309		0,91		573402		489509		1062911		50359		11,25s
21		1,636		0,82		0,314		0,91		576890		486021		1062911		50354		11,12s
22		1,619		0,81		0,320		0,90		581249		481662		1062911		50208		11,18s
23		1,603		0,80		0,330		0,90		588008		474903		1062911		50362		11,00s
24		1,587		0,79		0,334		0,90		590757		472154		1062911		50443		11,21s
25		1,571		0,79		0,336		0,89		592837		470074		1062911		50185		11,21s
26		1,556		0,78		0,349		0,89		602022		460889		1062911		50398		11,26s
27		1,540		0,77		0,352		0,89		603667		459244		1062911		50493		11,26s
28		1,525		0,76		0,363		0,88		611781		451130		1062911		50478		11,31s
29		1,509		0,75		0,360		0,88		609221		453690		1062911		50421		11,23s
30		1,494		0,75		0,366		0,87		613651		449260		1062911		50376		11,17s
31		1,479		0,74		0,370		0,87		616416		446495		1062911		50372		11,19s
32		1,465		0,73		0,376		0,87		620890		442021		1062911		50376		11,18s
33		1,450		0,72		0,375		0,86		619983		442928		1062911		50371		11,32s
34		1,435		0,72		0,381		0,86		624374		438537		1062911		50522		11,35s
35		1,421		0,71		0,394		0,86		633879		429032		1062911		50367		11,65s
36		1,407		0,70		0,384		0,85		626375		436536		1062911		50358		11,34s
37		1,393		0,70		0,398		0,85		636067		426844		1062911		50276		11,23s
38		1,379		0,69		0,400		0,84		637691		425220		1062911		50334		11,46s
39		1,365		0,68		0,407		0,84		642854		420057		1062911		50337		11,27s
40		1,351		0,68		0,404		0,84		640756		422155		1062911		50338		11,54s
41		1,338		0,67		0,418		0,83		650530		412381		1062911		50442		11,44s
42		1,325		0,66		0,423		0,83		654085		408826		1062911		50417		11,28s
43		1,311		0,66		0,430		0,83		658931		403980		1062911		50314		11,14s
44		1,298		0,65		0,460		0,82		679994		382917		1062911		50501		11,41s
45		1,285		0,64		0,446		0,82		670124		392787		1062911		50474		11,51s
46		1,272		0,64		0,445		0,82		669358		393553		1062911		50394		10,99s
47		1,260		0,63		0,454		0,81		676059		386852		1062911		50373		11,57s
48		1,247		0,62		0,458		0,81		678594		384317		1062911		50318		11,18s
49		1,235		0,62		0,470		0,81		687448		375463		1062911		50430		11,21s
50		1,222		0,61		0,492		0,81		703062		359849		1062911		50376		10,88s
51		1,210		0,61		0,499		0,80		707616		355295		1062911		50400		11,05s
52		1,198		0,60		0,506		0,80		712980		349931		1062911		50414		11,31s
53		1,186		0,59		0,518		0,80		721343		341568		1062911		50479		11,02s
54		1,174		0,59		0,522		0,79		724351		338560		1062911		50446		11,43s
55		1,162		0,58		0,515		0,79		719132		343779		1062911		50401		11,17s
56		1,151		0,58		0,526		0,79		727064		335847		1062911		50427		11,32s
57		1,139		0,57		0,539		0,78		736641		326270		1062911		50375		11,16s
58		1,128		0,56		0,540		0,78		737040		325871		1062911		50365		11,16s
59		1,117		0,56		0,551		0,78		745034		317877		1062911		50360		11,40s
60		1,105		0,55		0,567		0,78		756015		306896		1062911		50338		11,11s
61		1,094		0,55		0,574		0,77		761320		301591		1062911		50315		11,41s
62		1,083		0,54		0,580		0,77		765082		297829		1062911		50269		11,11s
63		1,073		0,54		0,579		0,77		764854		298057		1062911		50339		11,20s
64		1,062		0,53		0,593		0,77		774617		288294		1062911		50356		11,32s
65		1,051		0,53		0,614		0,76		789258		273653		1062911		50318		11,51s
66		1,041		0,52		0,623		0,76		795788		267123		1062911		50333		11,02s
67		1,030		0,52		0,629		0,76		800117		262794		1062911		50361		11,19s
68		1,020		0,51		0,635		0,75		804442		258469		1062911		50356		11,23s
69		1,010		0,50		0,643		0,75		810222		252689		1062911		50356		11,34s
70		1,000		0,50		0,648		0,75		813314		249597		1062911		50356		11,02s
71		0,990		0,49		0,652		0,75		816103		246808		1062911		50340		11,28s
72		0,980		0,49		0,655		0,74		818190		244721		1062911		50340		11,26s
73		0,970		0,48		0,656		0,74		819226		243685		1062911		50336		11,60s
74		0,960		0,48		0,656		0,74		819478		243433		1062911		50336		11,36s
75		0,951		0,48		0,656		0,74		819485		243426		1062911		50336		11,83s
76		0,941		0,47		0,657		0,74		819576		243335		1062911		50338		11,40s
77		0,932		0,47		0,657		0,73		819577		243334		1062911		50338		11,25s
Terminated Vaquero algorithm at iteration: 77, Runtime: 882,69
[ForkJoinPool.commonPool-worker-1] WARN org.janusgraph.graphdb.olap.computer.FulgoraGraphComputer - Property key [gremlin.VaqueroVertexProgram.partition] is not part of the schema and will be created. It is advised to initialize all keys.
Clusters capacity/usage: [0=[20000000, 25169], 1=[20000000, 25169], 2=[20000000, 25930]]
Clusters Lower Bound: [0=0, 1=0, 2=761]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 6310863 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:21] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@771012728(5,971MiB serialized bytes, 395 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:21] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-20-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285664, position=9171802)
Before/After Cross Node Queries: 708476 / 243334, Improvement: 65,65%
Good before/after Queries:  354435 / 819577

Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=0, 1=0, 2=761]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,657		1,00		819577		243334		1062911		50429		14,11s
2		1,980		0,99		0,337		1,00		593307		469604		1062911		50722		14,15s
3		1,960		0,98		0,281		0,99		553212		509699		1062911		50647		14,51s
4		1,941		0,97		0,277		0,99		550544		512367		1062911		50475		14,76s
5		1,921		0,96		0,290		0,98		559877		503034		1062911		50606		17,03s
6		1,902		0,95		0,317		0,98		579009		483902		1062911		50439		13,75s
7		1,883		0,94		0,323		0,97		582932		479979		1062911		50456		13,95s
8		1,864		0,93		0,332		0,97		589476		473435		1062911		50561		13,92s
9		1,845		0,92		0,337		0,96		593214		469697		1062911		50554		13,95s
10		1,827		0,91		0,335		0,96		591770		471141		1062911		50514		13,84s
11		1,809		0,90		0,338		0,95		593745		469166		1062911		50592		13,83s
12		1,791		0,90		0,338		0,95		593921		468990		1062911		50547		13,80s
13		1,773		0,89		0,337		0,94		593451		469460		1062911		50463		14,32s
14		1,755		0,88		0,338		0,94		593959		468952		1062911		50637		13,68s
15		1,737		0,87		0,344		0,93		598050		464861		1062911		50486		13,61s
16		1,720		0,86		0,350		0,93		602474		460437		1062911		50610		13,80s
17		1,703		0,85		0,362		0,93		610731		452180		1062911		50458		13,70s
18		1,686		0,84		0,361		0,92		610330		452581		1062911		50609		13,83s
19		1,669		0,83		0,364		0,92		612301		450610		1062911		50426		13,74s
20		1,652		0,83		0,366		0,91		613629		449282		1062911		50428		13,84s
21		1,636		0,82		0,358		0,91		607718		455193		1062911		50598		13,61s
22		1,619		0,81		0,375		0,90		620448		442463		1062911		50564		13,78s
23		1,603		0,80		0,387		0,90		628289		434622		1062911		50612		13,62s
24		1,587		0,79		0,370		0,90		616505		446406		1062911		50760		13,64s
25		1,571		0,79		0,370		0,89		616860		446051		1062911		50609		13,67s
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of local: 593 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:22] INFO org.apache.cassandra.db.Memtable - Writing Memtable-local@165274349(0,053KiB serialized bytes, 22 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:22] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\local-7ad54392bcdd35a684174e047860b377\system-local-tmp-ka-18-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285664, position=9199970)
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of size_estimates: 131055 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of compaction_history: 16254 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:23] INFO org.apache.cassandra.db.Memtable - Writing Memtable-size_estimates@680842220(9,813KiB serialized bytes, 1848 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:23] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-tmp-ka-12-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285664, position=9199970)
[MemtableFlushWriter:22] INFO org.apache.cassandra.db.Memtable - Writing Memtable-compaction_history@1860888905(3,285KiB serialized bytes, 118 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:22] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-tmp-ka-8-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285664, position=9199970)
[CompactionExecutor:20] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-9-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-10-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-12-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-11-Data.db')]
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of sstable_activity: 9902 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:23] INFO org.apache.cassandra.db.Memtable - Writing Memtable-sstable_activity@161029581(0,478KiB serialized bytes, 83 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:23] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-tmp-ka-11-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285664, position=9199970)
[CompactionExecutor:18] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-6-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-5-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-7-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-8-Data.db')]
[CompactionExecutor:20] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-ka-13,].  2 074 bytes to 1 682 (~81% of original) in 249ms = 0,006442MB/s.  2 total partitions merged to 2.  Partition merge counts were {1:2, }
[CompactionExecutor:18] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-ka-9,].  3 053 bytes to 2 403 (~78% of original) in 206ms = 0,011125MB/s.  27 total partitions merged to 27.  Partition merge counts were {1:27, }
26		1,556		0,78		0,368		0,89		615160		447751		1062911		50666		193,61s
27		1,540		0,77		0,379		0,89		622597		440314		1062911		50517		13,96s
